Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Total,Segment
Customer-002,7,3,17425000,5,4,3,543,12,Loyal Customers
Customer-004,58,5,69590000,4,5,5,455,14,Champions
Customer-005,101,2,22950000,3,2,3,323,8,Potential Loyalists
Customer-006,301,1,39900000,1,1,4,114,6,Lost Customers
Customer-007,189,1,250000,2,1,1,211,4,Potential Loyalists
Customer-008,296,1,19000000,1,1,3,113,5,Lost Customers
Customer-009,255,2,11700000,1,2,2,122,5,Lost Customers
Customer-012,73,3,10230000,3,4,2,342,9,Loyal Customers
Customer-013,45,3,60960000,4,4,5,445,13,Champions
Customer-014,99,1,18450000,3,1,3,313,7,Potential Loyalists
Customer-015,169,1,18500000,2,1,3,213,6,Potential Loyalists
Customer-016,119,3,43550000,2,4,4,244,10,At Risk
Customer-017,233,3,22350000,1,4,3,143,8,At Risk
Customer-019,83,3,5825000,3,4,1,341,8,Loyal Customers
Customer-020,37,5,38710000,4,5,4,454,13,Champions
Customer-021,8,2,57550000,5,2,5,525,12,Recent Customers
Customer-023,86,3,11100000,3,4,2,342,9,Loyal Customers
Customer-024,80,2,16200000,3,2,3,323,8,Potential Loyalists
Customer-025,350,1,17500000,1,1,3,113,5,Lost Customers
Customer-026,2,3,15880000,5,4,3,543,12,Loyal Customers
Customer-027,279,1,8550000,1,1,2,112,4,Lost Customers
Customer-028,290,2,10525000,1,2,2,122,5,Lost Customers
Customer-029,69,1,17100000,4,1,3,413,8,Recent Customers
Customer-031,127,2,9200000,2,2,2,222,6,Potential Loyalists
Customer-032,62,4,31125000,4,5,4,454,13,Champions
Customer-033,160,2,11625000,2,2,2,222,6,Potential Loyalists
Customer-035,94,3,46210000,3,4,5,345,12,Loyal Customers
Customer-037,139,3,73950000,2,4,5,245,11,At Risk
Customer-038,230,2,15300000,1,2,3,123,6,Lost Customers
Customer-040,35,5,59350000,4,5,5,455,14,Champions
Customer-041,338,1,19950000,1,1,3,113,5,Lost Customers
Customer-042,350,2,14670000,1,2,3,123,6,Lost Customers
Customer-043,56,2,32150000,4,2,4,424,10,Recent Customers
Customer-044,72,4,1165500000,3,5,5,355,13,Loyal Customers
Customer-046,203,1,14850000,2,1,3,213,6,Potential Loyalists
Customer-047,211,1,5520000,2,1,1,211,4,Potential Loyalists
Customer-049,58,2,10400000,4,2,2,422,8,Recent Customers
Customer-050,2,2,18875000,5,2,3,523,10,Recent Customers
Customer-051,44,5,949500000,4,5,5,455,14,Champions
Customer-052,294,2,29950000,1,2,4,124,7,Lost Customers
Customer-053,115,3,13200000,3,4,2,342,9,Loyal Customers
Customer-054,363,1,5200000,1,1,1,111,3,Lost Customers
Customer-055,118,1,18000000,3,1,3,313,7,Potential Loyalists
Customer-056,92,1,8640000,3,1,2,312,6,Potential Loyalists
Customer-058,93,1,1920000,3,1,1,311,5,Potential Loyalists
Customer-061,128,1,22500000,2,1,3,213,6,Potential Loyalists
Customer-062,149,1,12500000,2,1,2,212,5,Potential Loyalists
Customer-063,160,6,40555000,2,5,4,254,11,At Risk
Customer-064,160,3,34360000,2,4,4,244,10,At Risk
Customer-065,134,3,59460000,2,4,5,245,11,At Risk
Customer-066,38,2,45850000,4,2,5,425,11,Recent Customers
Customer-067,105,1,300000,3,1,1,311,5,Potential Loyalists
Customer-068,216,2,6060000,2,2,1,221,5,Potential Loyalists
Customer-069,259,2,15600000,1,2,3,123,6,Lost Customers
Customer-071,84,1,1200000,3,1,1,311,5,Potential Loyalists
Customer-072,29,7,22205000,5,5,3,553,13,Loyal Customers
Customer-074,142,3,1027500000,2,4,5,245,11,At Risk
Customer-075,307,1,3400000,1,1,1,111,3,Lost Customers
Customer-076,111,2,8720000,3,2,2,322,7,Potential Loyalists
Customer-077,9,1,35150000,5,1,4,514,10,Recent Customers
Customer-078,37,5,993000000,4,5,5,455,14,Champions
Customer-080,140,2,6965000,2,2,1,221,5,Potential Loyalists
Customer-081,255,1,475000,1,1,1,111,3,Lost Customers
Customer-082,10,1,8600000,5,1,2,512,8,Recent Customers
Customer-083,358,1,32300000,1,1,4,114,6,Lost Customers
Customer-084,149,1,4200000,2,1,1,211,4,Potential Loyalists
Customer-085,183,3,7990000,2,4,2,242,8,At Risk
Customer-086,160,1,6300000,2,1,1,211,4,Potential Loyalists
Customer-087,260,1,14500000,1,1,3,113,5,Lost Customers
Customer-088,80,3,11625000,3,4,2,342,9,Loyal Customers
Customer-089,111,1,11250000,3,1,2,312,6,Potential Loyalists
Customer-090,189,1,2200000,2,1,1,211,4,Potential Loyalists
Customer-091,356,1,3240000,1,1,1,111,3,Lost Customers
Customer-092,76,2,21800000,3,2,3,323,8,Potential Loyalists
Customer-093,206,1,13650000,2,1,2,212,5,Potential Loyalists
Customer-094,84,1,12250000,3,1,2,312,6,Potential Loyalists
Customer-095,27,4,22350000,5,5,3,553,13,Loyal Customers
Customer-096,35,1,1560000,4,1,1,411,6,Recent Customers
Customer-097,233,1,11000000,1,1,2,112,4,Lost Customers
Customer-099,225,3,15010000,1,4,3,143,8,At Risk
Customer-1000,31,1,10500000,5,1,2,512,8,Recent Customers
